stop_id,Air smell - quality,CO2 ppm,Connection with water,Environmental noise,Humidity %,Main landmark/s,Quantity of people,Temperature C,Time,Type of environment,"Vehicular traffic (cars, boats)",Wind,lat,lon
0,average,389,high connection,medium,49,Stazione,A lot of people,9,13:10,"Public Area (square, public buildings)",A lot of traffic,high,45.4408363,12.3214728
0.1,bad,407,high connection,high,52,Regione Veneto Palace,Average,9,13:13,"Public Area (square, public buildings)",A lot of traffic,high,45.4398088,12.3205554
0.2,average,399,very high connection,medium,47,Canal,Average,11,13:16,"Public Area (square, public buildings)",Average traffic,high,45.4392705,12.3199224
0.3,average,397,very high connection,medium,47,Calatrava bridge,A lot of people,10,13:17,"Public Area (square, public buildings)",Average traffic,high,45.4387962,12.3194182
0.4,bad,409,No connection,high,48,Bus Station,Average,10,13:19,"Public Area (square, public buildings)",A lot of traffic,medium,45.4384311,12.3189247
1,bad,388,No connection,medium,48,Car garage,No/Limited number of people,10,13:23,"Public Area (square, public buildings)",Average traffic,medium,45.4377122,12.3177928
1.1,average,387,low connection,medium,49,Toilets,Average,11,13:26,"Public Area (square, public buildings)",Average traffic,low,45.4372643,12.3189247
1.2,bad,408,high connection,high,46,Canal,Average,11,13:28,"Public Area (square, public buildings)",Average traffic,medium,45.4370384,12.3199224
2,good,404,high connection,low,50,Rio Terà dei Pensieri,Average,9,13:30,Residential area (houses),No/Limited traffic,high,45.4365039,12.3200619
2.1,good,393,average connection,medium,52,Fondamenta Rizzi,No/Limited number of people,8,13:33,Residential area (houses),No/Limited traffic,low,45.4355553,12.3203301
2.2,good,392,high connection,low,52,Corte S. Marco,No/Limited number of people,8,13:35,Residential area (houses),No/Limited traffic,low,45.4350848,12.3204803
2.3,good,399,high connection,medium,54,Ponte Rosso,No/Limited number of people,8,13:38,University Area (university buildings),No/Limited traffic,medium,45.4348853,12.3200297
2.4,average,393,high connection,low,52,Fondamenta Rossa,No/Limited number of people,9,13:40,Residential area (houses),No/Limited traffic,low,45.4343432,12.3205447
